sepal_length,sepal_width,petal_length,petal_width,species
4.97,3.67,3.53,0.69,virginica
7.51,3.37,5.43,1.18,virginica
6.24,2.23,5.45,0.41,virginica
7.21,3.48,1.61,2.39,versicolor
7.53,4.38,6.33,1.55,versicolor
5.44,2.34,3.98,0.65,versicolor
4.70,3.24,5.88,1.71,setosa
5.12,4.11,2.89,1.58,versicolor
5.84,3.78,6.28,0.96,setosa
7.24,3.67,3.30,0.37,virginica
7.40,3.69,1.06,1.71,versicolor
4.33,2.86,6.34,1.35,setosa
6.14,2.70,1.54,1.95,setosa
5.80,3.94,2.88,1.35,versicolor
5.10,3.94,6.61,2.15,virginica
4.73,4.08,6.61,1.42,virginica
5.52,4.19,4.38,1.45,virginica
7.69,3.23,4.73,2.20,setosa
5.46,3.20,3.65,1.07,setosa
6.17,3.92,2.73,0.42,setosa
6.83,3.56,2.94,0.17,setosa
5.61,3.68,4.97,1.91,virginica
7.80,3.91,5.44,1.59,versicolor
