age,experience,salary
22,38,78053
36,16,166968
21,38,97454
52,21,110600
34,25,142732
45,24,179007
47,16,57641
46,12,49711
23,19,90342
52,24,126896
58,3,163254
54,9,107833
41,2,76276
46,17,39541
48,35,114457
52,21,64813
50,33,188270
38,7,159892
49,39,44070
40,18,162194
50,36,100559
20,5,61786
35,25,157809
42,33,56062
59,5,71571
48,36,45510
20,32,39426
57,21,57265
41,20,168922
49,5,86150
39,5,107312
40,3,109613
19,29,94910
44,10,72375
59,29,141826
19,30,55435
43,23,116443
34,8,154055
57,2,171734
50,30,43510
26,39,192070
56,36,114071
46,35,26640
59,23,64547
43,30,74620
52,5,166389
42,1,135608
41,19,27564
30,27,178417
24,10,133824
53,3,99273
37,14,94859
18,5,130017
25,29,143618
33,37,145341
31,1,49430
29,14,47788
40,10,199615
32,7,164991
45,25,89346
51,4,116122
19,5,59974
49,25,127309
40,3,36371
39,18,65084
42,19,180701
39,32,81916
39,19,93972
59,11,32984
23,0,53039
32,25,105431
54,13,103691
50,37,78606
25,36,161688
22,10,122665
56,35,125373
21,12,44574
23,2,154502
49,32,163748
47,5,161888
52,9,52733
57,4,22050
33,22,129996
30,9,53933
59,1,44951
47,12,52413
36,39,185873
34,1,183985
36,19,132573
45,0,191672
43,36,186472
54,8,155566
43,16,142744
40,8,109431
26,10,63001
29,14,87364
18,23,144988
18,37,65028
51,34,188645
49,29,151878
42,30,144343
57,4,148301
18,13,146295
33,10,180829
56,8,54636
22,33,199352
39,11,44262
46,34,100435
20,34,148583
29,0,189269
43,39,61844
33,21,84754
54,28,185229
39,7,97129
46,10,60042
31,36,81665
45,13,136953
22,29,178448
47,34,165271
22,20,138533
29,36,93781
33,4,86262
43,18,66600
43,13,96898
38,25,169369
56,3,50448
53,24,46172
50,24,193946
47,17,27657
54,39,176497
40,7,177757
27,38,132855
22,39,175650
53,13,179903
51,31,27906
48,37,81413
27,32,74028
36,22,27287
49,14,53660
18,32,80504
22,24,122979
21,16,54701
33,32,103300
41,1,168746
33,13,103560
19,39,174946
45,39,63642
49,38,85160
44,5,37602
37,5,123320
41,2,108801
29,6,45931
52,7,114377
50,14,49192
50,28,66542
54,32,147015
29,29,62520
20,38,84772
18,26,70106
50,35,101121
57,28,45559
27,37,125595
46,32,53742
30,36,89669
29,26,172826
48,32,155044
19,3,90831
52,21,132217
40,1,61873
34,9,126532
43,4,146267
25,9,160975
46,32,154092
43,37,61755
27,12,105956
43,30,106988
51,35,65648
58,23,145991
24,14,160588
21,28,135005
28,7,22396
46,4,104082
53,28,170201
42,3,148322
38,11,152663
53,1,31303
27,26,181633
54,30,91719
26,35,119616
41,35,144165
52,25,106231
52,26,27314
53,4,39623
35,19,125228
56,10,184202
49,9,117624
41,39,177364
40,37,131785
49,5,106206
